序號,路段,長度(公尺),栓數(栓),來源網址
129,新北市中和區,連城路,1597,371,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
130,新北市中和區,連勝街,20,5,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
131,新北市中和區,復興路,11,2,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
132,新北市中和區,景平路,1685,372,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
133,新北市中和區,景安路,237,77,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
134,新北市中和區,景新街,2329,425,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
135,新北市中和區,景新路,6,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
136,新北市中和區,景德路,143,21,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
137,新北市中和區,華新街,1065,216,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
138,新北市中和區,圓通路,761,145,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_3.jpg
139,新北市中和區,新生街,550,109,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
140,新北市中和區,新興街,76,30,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
141,新北市中和區,福美路,112,20,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
142,新北市中和區,廟美街,5,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
143,新北市中和區,興南路一段,641,133,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
144,新北市中和區,興南路二段,273,50,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
145,新北市中和區,錦和路,183,37,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
146,新北市永和區,大新街,406,126,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
147,新北市永和區,中山路一段,320,94,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
148,新北市永和區,中正路,1157,309,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
149,新北市永和區,中和路,174,64,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
150,新北市永和區,中興街,355,63,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
151,新北市永和區,仁愛路,250,56,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
152,新北市永和區,文化路,195,58,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
153,新北市永和區,水源街,149,31,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
154,新北市永和區,四維街,5,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
155,新北市永和區,民生路,1,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
156,新北市永和區,民光街,24,9,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
157,新北市永和區,民享街,69,23,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
158,新北市永和區,民治街,12,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
159,新北市永和區,民族街,7,2,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
160,新北市永和區,民樂街,81,8,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
161,新北市永和區,民權路,18,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
162,新北市永和區,永元路,276,60,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
163,新北市永和區,永平路,168,53,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
164,新北市永和區,永安街,75,18,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
165,新北市永和區,永亨路,144,35,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
166,新北市永和區,永利路,362,81,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
167,新北市永和區,永和路一段,353,78,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
168,新北市永和區,永和路二段,662,186,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
169,新北市永和區,永貞路,170,38,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
170,新北市永和區,永寧街,118,51,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
171,新北市永和區,光復街,134,24,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
172,新北市永和區,安樂路,548,124,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
173,新北市永和區,成功路一段,538,97,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
174,新北市永和區,成功路二段,24,6,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
175,新北市永和區,竹林路,319,71,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
176,新北市永和區,自由街,21,5,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
177,新北市永和區,自強街,93,21,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
178,新北市永和區,秀安街,50,7,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
179,新北市永和區,秀朗路一段,382,92,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
180,新北市永和區,秀朗路二段,376,68,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
181,新北市永和區,和平街,241,45,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
182,新北市永和區,忠孝街,78,20,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
183,新北市永和區,林森路,519,116,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
184,新北市永和區,信義路,178,25,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_4.jpg
185,新北市永和區,保平路,577,114,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
186,新北市永和區,保安路,151,52,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
187,新北市永和區,保福路一段,140,36,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
188,新北市永和區,保福路二段,178,59,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
189,新北市永和區,保福路三段,20,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
190,新北市永和區,保慶街,5,2,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
191,新北市永和區,國中路,445,93,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
192,新北市永和區,國光路,56,19,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
193,新北市永和區,得和路,150,30,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
194,新北市永和區,博愛街,153,29,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
195,新北市永和區,復興街,221,41,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
196,新北市永和區,智光街,25,9,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
197,新北市永和區,新生路,1088,210,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
198,新北市永和區,福何路,742,148,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
199,新北市永和區,豫溪街,451,92,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
200,新北市永和區,勵行街,286,66,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
201,新北市永和區,環河西路一段,84,32,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
202,新北市永和區,環河西路二段,72,25,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
203,新北市永和區,雙和街,82,27,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
204,新北市永和區,警光街,177,37,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
205,新北市新店區,力行路,54,8,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
206,新北市新店區,三民路,116,41,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
207,新北市新店區,大同街,4,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
208,新北市新店區,大新街,81,23,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
209,新北市新店區,大豐路,39,8,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
210,新北市新店區,中央路,16,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
211,新北市新店區,中正路,299,75,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
212,新北市新店區,中華路,5,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
213,新北市新店區,中興路一段,75,15,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
214,新北市新店區,中興路二段,136,26,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
215,新北市新店區,中興路三段,193,43,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
216,新北市新店區,五峰路,66,14,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
217,新北市新店區,文中路,246,32,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
218,新北市新店區,文化路,206,46,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
219,新北市新店區,北宜路一段,191,33,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
220,新北市新店區,北新路一段,79,18,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
221,新北市新店區,北新路二段,775,172,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
222,新北市新店區,北新路三段,293,51,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
223,新北市新店區,民生路,3,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
224,新北市新店區,民族路,39,11,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
225,新北市新店區,民權路,122,17,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
226,新北市新店區,永華街,61,12,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
227,新北市新店區,永新街,58,10,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
228,新北市新店區,光明街,557,80,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
229,新北市新店區,安康路一段,6,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
230,新北市新店區,百忍街,30,5,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_5.jpg
231,新北市新店區,自由街,11,2,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
232,新北市新店區,行政街,103,26,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
233,新北市新店區,明德路,463,93,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
234,新北市新店區,建國路,88,23,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
235,新北市新店區,建興街,70,20,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
236,新北市新店區,國校路,123,21,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
237,新北市新店區,博愛街,20,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
238,新北市新店區,復興路,78,19,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
239,新北市新店區,華中街,8,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
240,新北市新店區,順安街,65,13,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
241,新北市新店區,新店後街,437,50,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
242,新北市新店區,新店路,213,40,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
243,新北市新店區,福園街,8,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
244,新北市新店區,德正街,200,39,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
245,新北市新店區,環河路,10,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
246,新北市新店區,檳榔路,89,14,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
247,新北市新店區,寶中路,151,40,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
248,新北市新店區,寶元路一段,132,20,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
249,新北市新店區,寶元路二段,154,41,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
250,新北市新店區,寶安街,189,44,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
251,新北市新店區,寶宏路,76,18,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
252,新北市新店區,寶高路,26,3,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
253,新北市新店區,寶強路,3,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
254,新北市新店區,寶慶街,60,13,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
255,新北市新店區,寶橋路,149,55,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg
256,新北市新店區,寶興路,9,1,http://img.ltn.com.tw/Upload/liveNews/BigPic/600_1484780_6.jpg